"Gellish";"English";"Version:";"9.0";"1-okt-15";"Product and process models";"Example information model of a road network in Formal English";100;399;500;899;;;;;;;;;;;;;;;;;;;
55;910036;"English";202;"The Dutch government";491285;"statement";;131;"I_N52";;533;5025;"maps on scale to";;2000002000;5000;;;570387;"1/h";"per definitie voertuigen per uur";"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
53;910036;"English";202;"The Dutch government";491285;"statement";;130;"I_N51";;534;5025;"maps on scale to";;2000003000;10000;;;570387;"1/h";"per definitie voertuigen per uur";"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
51;910036;"English";202;"The Dutch government";491285;"statement";;129;"I_N5";;535;5025;"maps on scale to";;2000005000;15000;;;570387;"1/h";"per definitie voertuigen per uur";"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
14;910036;"English";202;"The Dutch government";491285;"statement";;113;"N52";;536;1225;"is classified as a";;45282;"dual carriageway";;"is a dual carriageway ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
12;910036;"English";202;"The Dutch government";491285;"statement";;112;"N51";;537;1225;"is classified as a";;45412;"road with three separated carriageways";;"is a road with three separated carriageways ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
43;910036;"English";202;"The Dutch government";491285;"statement";;113;"N52";;538;4907;"is owned by";;201;"Municipality Groningen";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
41;910036;"English";202;"The Dutch government";491285;"statement";;111;"N5";;539;4907;"is owned by";;202;"The Dutch government";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
42;910036;"English";202;"The Dutch government";491285;"statement";;112;"N51";;541;4907;"is owned by";;203;"Province Groningen";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
15;910036;"English";202;"The Dutch government";491285;"statement";;114;"R1";;542;1225;"is classified as a";;44132;"roundabout";;"is a roundabout ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
16;910036;"English";202;"The Dutch government";491285;"statement";;115;"R2";;543;1225;"is classified as a";;44132;"roundabout";;"is a roundabout ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
33;910036;"English";202;"The Dutch government";491285;"statement";;122;"U1_1";;544;1225;"is classified as a";;40054;"exit";;"is a exit ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
34;910036;"English";202;"The Dutch government";491285;"statement";;123;"U2_1";;545;1225;"is classified as a";;40054;"exit";;"is a exit ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
35;910036;"English";202;"The Dutch government";491285;"statement";;124;"U2_2";;546;1225;"is classified as a";;40054;"exit";;"is a exit ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
36;910036;"English";202;"The Dutch government";491285;"statement";;125;"U2_3";;547;1225;"is classified as a";;40054;"exit";;"is a exit ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
60;910036;"English";202;"The Dutch government";491285;"statement";;132;"A1_1";;548;1225;"is classified as a";;553897;"outgoing traffic";;"is a outgoing traffic ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
62;910036;"English";202;"The Dutch government";491285;"statement";;133;"A2_1";;549;1225;"is classified as a";;553897;"outgoing traffic";;"is a outgoing traffic ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
64;910036;"English";202;"The Dutch government";491285;"statement";;134;"A2_2";;550;1225;"is classified as a";;553897;"outgoing traffic";;"is a outgoing traffic ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
66;910036;"English";202;"The Dutch government";491285;"statement";;135;"A2_3";;551;1225;"is classified as a";;553897;"outgoing traffic";;"is a outgoing traffic ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
50;910036;"English";202;"The Dutch government";491285;"statement";;129;"I_N5";;552;1225;"is classified as a";;553898;"traffic intensity";;"is a traffic intensity ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
52;910036;"English";202;"The Dutch government";491285;"statement";;130;"I_N51";;553;1225;"is classified as a";;553898;"traffic intensity";;"is a traffic intensity ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
54;910036;"English";202;"The Dutch government";491285;"statement";;131;"I_N52";;554;1225;"is classified as a";;553898;"traffic intensity";;"is a traffic intensity ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
44;910036;"English";202;"The Dutch government";491285;"statement";;126;"S_N5";;555;1225;"is classified as a";;222;"traffic stream";;"is a traffic stream ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
44;910036;"English";202;"The Dutch government";491285;"statement";;126;"S_N5";;656;4668;"is located at";;111;"N5";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
45;910036;"English";202;"The Dutch government";491285;"statement";;127;"S_N51";;556;1225;"is classified as a";;222;"traffic stream";;"is a traffic stream ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
45;910036;"English";202;"The Dutch government";491285;"statement";;127;"S_N51";;657;4668;"is located at";;112;"N51";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
46;910036;"English";202;"The Dutch government";491285;"statement";;128;"S_N52";;557;1225;"is classified as a";;222;"traffic stream";;"is a traffic stream ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
46;910036;"English";202;"The Dutch government";491285;"statement";;128;"S_N52";;658;4668;"is located at";;113;"N52";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
11;910036;"English";202;"The Dutch government";491285;"statement";;111;"N5";;558;1225;"is classified as a";;45282;"dual carriageway";;"is a dual carriageway ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
27;910036;"English";202;"The Dutch government";491285;"statement";;116;"E5_1";;559;1588;"has a role as a";;45450;"road begin";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
28;910036;"English";202;"The Dutch government";491285;"statement";;117;"E5_2";;560;1588;"has a role as a";;45415;"road end";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
29;910036;"English";202;"The Dutch government";491285;"statement";;118;"E51_1";;561;1588;"has a role as a";;45450;"road begin";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
30;910036;"English";202;"The Dutch government";491285;"statement";;119;"E51_2";;562;1588;"has a role as a";;45415;"road end";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
31;910036;"English";202;"The Dutch government";491285;"statement";;120;"E52_1";;563;1588;"has a role as a";;45450;"road begin";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
32;910036;"English";202;"The Dutch government";491285;"statement";;121;"E52_2";;564;1588;"has a role as a";;45415;"road end";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
;910036;"English";202;"The Dutch government";491285;"statement";;136;"Substructure-N51";;651;1225;"is classified as a";;45417;"substructure";;"is a substructure ";;;;"proposed";;"26-jan-06";"26-jan-06";"Andries van Renssen";"Gellish Forum";;
;910036;"English";202;"The Dutch government";491285;"statement";;136;"Substructure-N51";;652;1260;"is a part of";;112;"N51";;;;;;"proposed";;"26-jan-06";"26-jan-06";"Andries van Renssen";"Gellish Forum";;
78;910036;"English";202;"The Dutch government";491285;"statement";;201;"Municipality Groningen";;575;1225;"is classified as a";;45391;"municipality";;"is a municipality ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
79;910036;"English";202;"The Dutch government";491285;"statement";;202;"The Dutch government";;576;1225;"is classified as a";;990005;"government";;"is a government ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
80;910036;"English";202;"The Dutch government";491285;"statement";;203;"Province Groningen";;577;1225;"is classified as a";;700141;"provincial government";;"is a provincial government ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
80;910036;"English";202;"The Dutch government";491285;"statement";;254;"facts about Road network_1";;655;1225;"is classified as a";;970178;"collection of facts";;"is a collection of facts ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
71;910036;"English";202;"The Dutch government";491285;"statement";;137;"M5_1";;665;1225;"is classified as a";;45449;"central reservation";;"is a central reservation ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
72;910036;"English";202;"The Dutch government";491285;"statement";;137;"M5_1";;666;1260;"is a part of";;111;"N5";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
71;910036;"English";202;"The Dutch government";491285;"statement";;116;"E5_1";;671;1260;"is a part of";;114;"R1";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
72;910036;"English";202;"The Dutch government";491285;"statement";;117;"E5_2";;672;1260;"is a part of";;115;"R2";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
71;910036;"English";202;"The Dutch government";491285;"statement";;118;"E51_1";;673;1260;"is a part of";;115;"R2";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
72;910036;"English";202;"The Dutch government";491285;"statement";;120;"E52_1";;674;1260;"is a part of";;115;"R2";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
85;910036;"English";45423;"CB-NL";491285;"statement";;167;"CB-NL in Gellish Formal English";;678;1726;"is a qualitative subtype of";;971026;"taxonomic dictionary";"met concepten voor de bouw en civiele techniek.";"is a taxonomic dictionary met concepten voor de bouw en civiele techniek.";;;;"accepted";;"22-nov-14";"22-nov-14";"Andries van Renssen";"Andries van Renssen";101;"facts about Gellish"
86;910036;"English";45423;"CB-NL";491285;"statement";;167;"CB-NL in Gellish Formal English";;679;4996;"is presented on";;168;"CB-NL in Gellish Formal English.xls";;;;;;"accepted";;"22-nov-14";"22-nov-14";"Andries van Renssen";"Andries van Renssen";101;"facts about Gellish"
87;910036;"English";45423;"CB-NL";491285;"statement";;168;"CB-NL in Gellish Formal English.xls";;680;1225;"is classified as a";;490533;"electronic data file";;"is a electronic data file ";;;;"accepted";;"22-nov-14";"22-nov-14";"Andries van Renssen";"Andries van Renssen";101;"facts about Gellish"
89;910036;"English";45423;"CB-NL";491285;"statement";;169;"Semantic model of a road in Formal English - v5";;682;1726;"is a qualitative subtype of";;490211;"document";;"is a document ";;;;"accepted";;"22-nov-14";"22-nov-14";"Andries van Renssen";"Andries van Renssen";101;"facts about Gellish"
90;910036;"English";45423;"CB-NL";491285;"statement";;169;"Semantic model of a road in Formal English - v5";;683;5046;"includes information about";;110;"Road net_1";;;;;;"accepted";;"22-nov-14";"22-nov-14";"Andries van Renssen";"Andries van Renssen";101;"facts about Gellish"
91;910036;"English";45423;"CB-NL";491285;"statement";;169;"Semantic model of a road in Formal English - v5";;684;4996;"is presented on";;170;"Semantic model of a road in Formal English - v5.xls";;;;;;"accepted";;"22-nov-14";"22-nov-14";"Andries van Renssen";"Andries van Renssen";101;"facts about Gellish"
92;910036;"English";45423;"CB-NL";491285;"statement";;170;"Semantic model of a road in Formal English - v5.xls";;685;1225;"is classified as a";;490533;"electronic data file";;"is a electronic data file ";;;;"accepted";;"22-nov-14";"22-nov-14";"Andries van Renssen";"Andries van Renssen";101;"facts about Gellish"
94;910036;"English";45423;"CB-NL";491285;"statement";;171;"Semantic model of a road network in Formal English";;687;1726;"is a qualitative subtype of";;490211;"document";;"is a document ";;;;"accepted";;"22-nov-14";"22-nov-14";"Andries van Renssen";"Andries van Renssen";101;"facts about Gellish"
95;910036;"English";45423;"CB-NL";491285;"statement";;171;"Semantic model of a road network in Formal English";;688;5046;"includes information about";;110;"Road net_1";;;;;;"accepted";;"22-nov-14";"22-nov-14";"Andries van Renssen";"Andries van Renssen";101;"facts about Gellish"
96;910036;"English";45423;"CB-NL";491285;"statement";;171;"Semantic model of a road network in Formal English";;689;4996;"is presented on";;172;"Semantic model of a road in Formal English - v5.pdf";;;;;;"accepted";;"22-nov-14";"22-nov-14";"Andries van Renssen";"Andries van Renssen";101;"facts about Gellish"
97;910036;"English";45423;"CB-NL";491285;"statement";;172;"Semantic model of a road in Formal English - v5.pdf";;690;1225;"is classified as a";;490533;"electronic data file";;"is a electronic data file ";;;;"accepted";;"22-nov-14";"22-nov-14";"Andries van Renssen";"Andries van Renssen";101;"facts about Gellish"
99;910036;"English";202;"The Dutch government";491285;"statement";;138;"Transport on N51";;578;1225;"is classified as a";;193426;"transport";;"is a transport ";;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
100;910036;"English";202;"The Dutch government";491285;"statement";;138;"Transport on N51";;579;4760;"has as subject";;127;"S_N51";;;;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
101;910036;"English";202;"The Dutch government";491285;"statement";;138;"Transport on N51";;580;5169;"is facilitated by";;112;"N51";;;;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
102;910036;"English";202;"The Dutch government";491285;"statement";;112;"N51";;581;1260;"has as part";;139;"Lane N51-1";;;;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
103;910036;"English";202;"The Dutch government";491285;"statement";;112;"N51";;582;1260;"has as part";;140;"Lane N51-2";;;;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
104;910036;"English";202;"The Dutch government";491285;"statement";;139;"Lane N51-1";;583;1225;"is classified as a";;43427;"lane";;"is a lane ";;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
105;910036;"English";202;"The Dutch government";491285;"statement";;140;"Lane N51-2";;584;1225;"is classified as a";;43427;"lane";;"is a lane ";;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
106;910036;"English";202;"The Dutch government";491285;"statement";;139;"Lane N51-1";;585;4798;"has as property";;141;"N51-b1";;;;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
107;910036;"English";202;"The Dutch government";491285;"statement";;140;"Lane N51-2";;586;4798;"has as property";;142;"N51-b2";;;;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
108;910036;"English";202;"The Dutch government";491285;"statement";;141;"N51-b1";;587;1225;"is classified as a";;550464;"width";;"is a width ";;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
109;910036;"English";202;"The Dutch government";491285;"statement";;142;"N51-b2";;588;1225;"is classified as a";;550464;"width";;"is a width ";;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
110;910036;"English";202;"The Dutch government";491285;"statement";;141;"N51-b1";;589;5025;"has on scale a value equal to";;926318;3,2;;;570036;"m";;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
111;910036;"English";202;"The Dutch government";491285;"statement";;142;"N51-b2";;590;5025;"has on scale a value equal to";;926318;3,2;;;570036;"m";;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
113;910036;"English";202;"The Dutch government";491285;"statement";;112;"N51";;592;1727;"has as aspect";;143;"cap N51";;;;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
114;910036;"English";202;"The Dutch government";491285;"statement";;112;"N51";;593;1727;"has as aspect";;144;"quality N51-2";;;;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
115;910036;"English";202;"The Dutch government";491285;"statement";;143;"cap N51";;594;1225;"is classified as a";;790728;"capacity (frequency)";;"is a capacity (frequency) ";;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
116;910036;"English";202;"The Dutch government";491285;"statement";;144;"quality N51-2";;595;1225;"is classified as a";;551008;"quality";;"is a quality ";;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
117;910036;"English";202;"The Dutch government";491285;"statement";;143;"cap N51";;596;5025;"has on scale a value equal to";;2000000350;350;;;570387;"1/h";;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
118;910036;"English";202;"The Dutch government";491285;"statement";;144;"quality N51-2";;597;5020;"is qualified as";;587380;"moderate";;;;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
119;910036;"English";202;"The Dutch government";491285;"statement";;139;"Lane N51-1";;598;4798;"has as property";;145;"N51-l1";;;;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
120;910036;"English";202;"The Dutch government";491285;"statement";;140;"Lane N51-2";;599;4798;"has as property";;146;"N51-l2";;;;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
121;910036;"English";202;"The Dutch government";491285;"statement";;145;"N51-l1";;600;1225;"is classified as a";;551353;"length";;"is a length ";;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
122;910036;"English";202;"The Dutch government";491285;"statement";;145;"N51-l1";;601;5025;"has on scale a value equal to";;920577;4,6;;;570415;"km";;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
123;910036;"English";202;"The Dutch government";491285;"statement";;139;"Lane N51-1";;602;1260;"has as part";;147;"N51-1top";;;;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
124;910036;"English";202;"The Dutch government";491285;"statement";;147;"N51-1top";;603;1225;"is classified as a";;10600148;"top layer";;"is a top layer ";;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
125;910036;"English";202;"The Dutch government";491285;"statement";;147;"N51-1top";;604;4798;"has as property";;149;"N51-1topD";;;;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
126;910036;"English";202;"The Dutch government";491285;"statement";;149;"N51-1topD";;605;1225;"is classified as a";;550275;"thickness";;"is a thickness ";;;;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
127;910036;"English";202;"The Dutch government";491285;"statement";;149;"N51-1topD";;606;5025;"has on scale a value equal to";;2000000020;20;;;570423;"mm";;"proposed";;"17-mrt-15";"17-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
128;910036;"English";202;"The Dutch government";491285;"statement";;150;"Maintenance N51";;607;1225;"is classified as a";;193710;"maintenance";;"is a maintenance ";;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
